Date,SMB,HML
04 January 2010,0.58,1.12
05 January 2010,-0.58,1.22
06 January 2010,-0.25,0.52
07 January 2010,0.08,0.94
08 January 2010,0.4,0.01
11 January 2010,-0.13,-0.21
12 January 2010,-0.19,-1.31
13 January 2010,0.27,0.34
14 January 2010,0.28,0.05
15 January 2010,-0.13,-0.4
19 January 2010,0.43,-0.16
20 January 2010,-0.59,0.25
21 January 2010,0.41,-1.15
22 January 2010,0.55,-0.82
25 January 2010,-0.2,0.34
26 January 2010,-0.09,-0.46
27 January 2010,0.23,0.16
28 January 2010,-0.67,0.46
29 January 2010,-0.04,-0.45
01 February 2010,-0.2,0.91
02 February 2010,-0.42,0.66
03 February 2010,0.11,-0.38
04 February 2010,-0.15,-1.19
05 February 2010,-0.05,-0.06
08 February 2010,0.05,-0.36
09 February 2010,0.32,0.59
10 February 2010,0.25,0.29
11 February 2010,0.71,0.07
12 February 2010,0.97,0.14
16 February 2010,-0.28,1.02
17 February 2010,0.11,0.12
18 February 2010,0.11,0.01
19 February 2010,0.05,0.48
22 February 2010,-0.04,0.57
23 February 2010,0.27,-0.94
24 February 2010,-0.34,0.53
25 February 2010,0.24,0.28
26 February 2010,-0.55,0.39
01 March 2010,1.22,0.07
02 March 2010,0.61,0.18
03 March 2010,0.17,0.09
04 March 2010,0.09,0.23
05 March 2010,0.4,0.61
08 March 2010,0.08,0.26
09 March 2010,0.25,-0.1
10 March 2010,0.05,0.69
11 March 2010,-0.09,-0.11
12 March 2010,0.03,-0.28
15 March 2010,-0.31,-0.48
16 March 2010,-0.14,0.59
17 March 2010,0.04,0.35
18 March 2010,-0.17,-0.57
19 March 2010,-0.6,-0.63
22 March 2010,0.89,0.01
23 March 2010,0.35,0.36
24 March 2010,-0.64,0.82
25 March 2010,-0.48,-0.28
26 March 2010,-0.08,0.31
29 March 2010,-0.07,0.19
30 March 2010,0.29,-0.45
31 March 2010,-0.5,0.15
01 April 2010,-0.01,0.79
05 April 2010,1.07,0.92
06 April 2010,0.23,0.46
07 April 2010,0.21,0.24
08 April 2010,-0.28,0.39
09 April 2010,-0.12,0.17
12 April 2010,0.27,0.06
13 April 2010,0.16,-0.04
14 April 2010,0.87,1.41
15 April 2010,0.59,-0.04
16 April 2010,0.8,-1.83
19 April 2010,-0.85,-0.09
20 April 2010,0.66,0.56
21 April 2010,0.71,0.2
22 April 2010,0.81,0.49
23 April 2010,0.37,0.57
26 April 2010,0.46,-0.31
27 April 2010,0.11,-1.41
28 April 2010,-0.74,0.74
29 April 2010,0.46,0.46
30 April 2010,-0.97,-0.92
03 May 2010,0.65,0.61
04 May 2010,-0.58,-0.9
05 May 2010,-0.74,-0.63
06 May 2010,-0.27,-0.9
07 May 2010,-1.35,-0.48
10 May 2010,0.97,1.17
11 May 2010,1.16,-0.15
12 May 2010,1.48,0.19
13 May 2010,0.32,-0.3
14 May 2010,-0.27,-0.76
17 May 2010,0.04,-0.56
18 May 2010,-0.24,-0.96
19 May 2010,-0.97,0.03
20 May 2010,-0.89,-1.16
21 May 2010,-0.44,1.58
24 May 2010,0.33,-0.91
25 May 2010,-0.47,0.54
26 May 2010,0.83,0.38
27 May 2010,0.67,1.61
28 May 2010,0.06,-0.63
01 June 2010,-1.09,-1.57
02 June 2010,0.19,0.43
03 June 2010,0.7,-0.28
04 June 2010,-1.22,-0.7
07 June 2010,-1.08,-1.06
08 June 2010,-1.47,0.17
09 June 2010,0.74,-0.17
10 June 2010,0.4,0.9
11 June 2010,0.93,0.06
14 June 2010,0.66,0.01
15 June 2010,0.08,0.91
16 June 2010,-0.21,-0.32
17 June 2010,-0.16,-0.46
18 June 2010,0,0.24
21 June 2010,-0.55,0
22 June 2010,-0.34,-0.75
23 June 2010,-0.05,0.23
24 June 2010,0.1,-0.89
25 June 2010,1.05,1.03
28 June 2010,-0.02,-0.72
29 June 2010,-0.66,-1.28
30 June 2010,0.04,-0.36
01 July 2010,-0.31,-0.43
02 July 2010,-0.31,-0.43
06 July 2010,-2,0.08
07 July 2010,0.06,0.45
08 July 2010,0.57,0
09 July 2010,0.65,0.58
12 July 2010,-1.19,0.05
13 July 2010,1.62,0.65
14 July 2010,-0.16,-0.76
15 July 2010,-0.87,-0.1
16 July 2010,-0.56,-0.96
19 July 2010,-0.15,-0.19
20 July 2010,0.65,0.14
21 July 2010,-0.38,-0.42
22 July 2010,1.25,0.54
23 July 2010,1.47,-0.23
26 July 2010,0.87,0.11
27 July 2010,-0.33,0.35
28 July 2010,-0.9,-0.03
29 July 2010,0.32,0.67
30 July 2010,0.03,-0.22
02 August 2010,-0.54,0.15
03 August 2010,-0.41,-0.51
04 August 2010,0.43,-0.1
05 August 2010,-0.82,0.13
06 August 2010,-0.17,-0.35
09 August 2010,0.62,0.05
10 August 2010,-1.23,-0.21
11 August 2010,-1.07,-0.65
12 August 2010,-0.07,-0.05
13 August 2010,-0.8,0.24
16 August 2010,0.93,-0.2
17 August 2010,0.59,-0.18
18 August 2010,0.06,0.07
19 August 2010,-0.82,-0.42
20 August 2010,0.27,-0.23
23 August 2010,-0.94,-0.44
24 August 2010,0.14,0.14
25 August 2010,1.04,0
26 August 2010,-0.08,-0.26
27 August 2010,0.93,0.37
30 August 2010,-0.82,-0.4
31 August 2010,-0.26,0.77
01 September 2010,0.62,0.47
02 September 2010,0.26,-0.31
03 September 2010,0.35,0.2
07 September 2010,-0.79,-0.74
08 September 2010,0.02,0.17
09 September 2010,-0.48,0.55
10 September 2010,-0.09,-0.13
13 September 2010,1.13,0.21
14 September 2010,-0.23,-0.52
15 September 2010,0.11,-0.23
16 September 2010,-0.51,-0.69
17 September 2010,0.61,-0.58
20 September 2010,1.13,0.23
21 September 2010,-0.28,-0.32
22 September 2010,-0.56,-0.53
23 September 2010,-0.08,-0.68
24 September 2010,0.99,0.48
27 September 2010,0.21,-0.45
28 September 2010,0.53,0.1
29 September 2010,0.66,-0.25
30 September 2010,0.04,0.29
01 October 2010,-0.06,0.21
04 October 2010,-0.72,-0.07
05 October 2010,0.77,0.15
06 October 2010,-0.39,0.47
07 October 2010,0.05,-0.28
08 October 2010,0.96,-0.13
11 October 2010,0.02,-0.22
12 October 2010,-0.04,0.18
13 October 2010,0.88,-0.36
14 October 2010,0.41,-0.41
15 October 2010,-0.06,-1.28
18 October 2010,0.06,0.86
19 October 2010,-0.69,0.26
20 October 2010,0.07,0.09
21 October 2010,-0.53,-0.51
22 October 2010,0.46,-0.43
25 October 2010,0.47,-0.53
26 October 2010,0.01,-0.18
27 October 2010,-0.18,-0.22
28 October 2010,-0.6,-0.06
29 October 2010,0.32,-0.11
01 November 2010,-0.65,-0.2
02 November 2010,1.34,-0.17
03 November 2010,-0.06,0.17
04 November 2010,0.47,1.05
05 November 2010,-0.09,0.68
08 November 2010,0.45,-0.48
09 November 2010,-0.41,-0.49
10 November 2010,0.58,0.55
11 November 2010,-0.06,-0.08
12 November 2010,-0.49,-0.06
15 November 2010,0.2,0.32
16 November 2010,-0.34,-0.15
17 November 2010,0.34,-0.29
18 November 2010,0.31,-0.3
19 November 2010,0.21,-0.18
22 November 2010,0.6,-0.94
23 November 2010,0.48,-0.28
24 November 2010,0.66,0.03
26 November 2010,0.29,-0.35
29 November 2010,0.01,0.42
30 November 2010,-0.21,-0.02
01 December 2010,-0.09,0.01
02 December 2010,-0.31,0.66
03 December 2010,0.39,0.05
06 December 2010,0.75,-0.05
07 December 2010,0.36,0
08 December 2010,-0.52,0.62
09 December 2010,-0.01,0.65
10 December 2010,0.43,0.24
13 December 2010,-0.58,0.08
14 December 2010,-0.04,-0.11
15 December 2010,0.2,-0.54
16 December 2010,0.43,-0.11
17 December 2010,0.15,-0.13
20 December 2010,0.01,0.33
21 December 2010,0.35,0.74
22 December 2010,-0.39,0.82
23 December 2010,0.07,-0.32
27 December 2010,0.21,0.44
28 December 2010,-0.43,0.18
29 December 2010,0.11,-0.16
30 December 2010,0.14,-0.03
31 December 2010,-0.65,0.23
03 January 2011,0.53,0.79
04 January 2011,-1.38,0.11
05 January 2011,0.61,0.14
06 January 2011,-0.06,-0.32
07 January 2011,-0.25,-0.3
10 January 2011,0.56,-0.15
11 January 2011,0.12,0.22
12 January 2011,-0.05,0.26
13 January 2011,0.13,-0.38
14 January 2011,0.02,0.49
18 January 2011,0.07,-0.41
19 January 2011,-1.37,-0.54
20 January 2011,-1.04,0.76
21 January 2011,-0.89,0.56
24 January 2011,0.31,-0.22
25 January 2011,-0.02,0.1
26 January 2011,1.38,-0.22
27 January 2011,-0.09,0.28
28 January 2011,-0.88,-0.03
31 January 2011,-0.01,-0.28
01 February 2011,0.51,0.53
02 February 2011,-0.08,-0.39
03 February 2011,-0.06,-0.1
04 February 2011,0.09,-0.57
07 February 2011,0.27,0.59
08 February 2011,0.23,0
09 February 2011,-0.2,-0.09
10 February 2011,0.35,-0.3
11 February 2011,0.41,0.51
14 February 2011,0.21,-0.15
15 February 2011,-0.37,0.3
16 February 2011,0.38,0.26
17 February 2011,0.38,0.21
18 February 2011,-0.14,-0.03
22 February 2011,-0.53,-0.35
23 February 2011,-1.18,0.4
24 February 2011,0.72,-0.32
25 February 2011,1.01,0.22
28 February 2011,-0.44,0.27
01 March 2011,-0.3,-0.06
02 March 2011,0.33,-0.23
03 March 2011,0.45,-0.04
04 March 2011,0.3,-0.53
07 March 2011,-0.72,0.12
08 March 2011,0.46,0.67
09 March 2011,-0.26,0.32
10 March 2011,-0.74,-0.31
11 March 2011,-0.34,0.14
14 March 2011,0.1,-0.4
15 March 2011,0.28,-0.14
16 March 2011,0.63,-0.07
17 March 2011,-0.81,0.58
18 March 2011,0.57,0.22
21 March 2011,0.96,-0.26
22 March 2011,-0.09,-0.05
23 March 2011,0.15,-0.4
24 March 2011,-0.11,-0.42
25 March 2011,0.43,-0.04
28 March 2011,0.05,-0.18
29 March 2011,0.26,-0.19
30 March 2011,0.43,0.08
31 March 2011,0.59,-0.3
01 April 2011,-0.1,0.24
04 April 2011,0.25,-0.11
05 April 2011,0.47,-0.2
06 April 2011,-0.2,0.6
07 April 2011,-0.21,-0.16
08 April 2011,-0.56,-0.27
11 April 2011,-0.65,-0.11
12 April 2011,-0.67,0.02
13 April 2011,0.15,-0.69
14 April 2011,0.37,-0.35
15 April 2011,0.58,-0.06
18 April 2011,-0.39,-0.35
19 April 2011,-0.35,-0.16
20 April 2011,0.61,-0.61
21 April 2011,0.32,-0.05
25 April 2011,-0.06,-0.04
26 April 2011,0.14,-0.04
27 April 2011,-0.08,-0.23
28 April 2011,-0.14,0.12
29 April 2011,0.21,-0.05
02 May 2011,-0.9,-0.14
03 May 2011,-1.01,0.44
04 May 2011,-0.55,-0.15
05 May 2011,0.51,-0.34
06 May 2011,0.04,-0.17
09 May 2011,0.67,-0.43
10 May 2011,0.66,0.24
11 May 2011,-0.62,-0.44
12 May 2011,0.36,-0.43
13 May 2011,-0.46,-0.32
16 May 2011,-1,0.44
17 May 2011,-0.48,0.12
18 May 2011,0.67,-0.3
19 May 2011,-0.03,-0.12
20 May 2011,0.08,-0.21
23 May 2011,-0.53,0.01
24 May 2011,-0.29,0
25 May 2011,1.02,-0.36
26 May 2011,0.66,-0.15
27 May 2011,0.18,0.23
31 May 2011,0.43,-0.06
01 June 2011,-0.75,-0.26
02 June 2011,-0.02,0.13
03 June 2011,-0.55,0.18
06 June 2011,-0.26,-0.32
07 June 2011,0.31,-0.12
08 June 2011,-0.73,0.04
09 June 2011,-0.08,0.01
10 June 2011,-0.24,0.44
13 June 2011,-0.55,0.36
14 June 2011,1.05,-0.39
15 June 2011,-0.01,-0.15
16 June 2011,-0.08,0.43
17 June 2011,-0.39,0.65
20 June 2011,0.38,-0.09
21 June 2011,0.95,-0.39
22 June 2011,-0.09,0.07
23 June 2011,0.64,-0.83
24 June 2011,0.44,0.12
27 June 2011,0.04,-0.04
28 June 2011,0.42,-0.53
29 June 2011,-0.69,0.66
30 June 2011,0.17,-0.24
01 July 2011,-0.03,0.14
05 July 2011,0.21,-0.84
06 July 2011,0.42,-0.56
07 July 2011,0.48,0.09
08 July 2011,-0.01,-0.42
11 July 2011,-0.14,-0.28
12 July 2011,0.05,0.45
13 July 2011,0.57,-0.12
14 July 2011,-0.8,0.12
15 July 2011,0.11,-0.52
18 July 2011,-0.59,-0.37
19 July 2011,0.57,-0.67
20 July 2011,-0.3,0.73
21 July 2011,-0.35,1.06
22 July 2011,-0.1,-0.74
25 July 2011,-0.58,0.09
26 July 2011,-0.38,0.15
27 July 2011,-0.8,0.43
28 July 2011,0.15,-0.12
29 July 2011,0.23,0.11
01 August 2011,-0.18,0.21
02 August 2011,-0.49,0.15
03 August 2011,0.27,-0.33
04 August 2011,-0.83,0.31
05 August 2011,-1.23,-0.45
08 August 2011,-1.45,-1.56
09 August 2011,0.93,0.65
10 August 2011,-0.55,-1.49
11 August 2011,0.32,0.61
12 August 2011,-0.19,-1.47
15 August 2011,0.44,0.98
16 August 2011,-0.79,-0.1
17 August 2011,-0.33,0.71
18 August 2011,-1.02,0.58
19 August 2011,0.15,-0.37
22 August 2011,0.09,-0.81
23 August 2011,1.24,-0.81
24 August 2011,-0.15,0.95
25 August 2011,-0.99,0.54
26 August 2011,0.91,-1.06
29 August 2011,1.56,0.82
30 August 2011,0.26,-0.77
31 August 2011,-0.72,0.26
01 September 2011,-1.1,-0.76
02 September 2011,-0.81,-0.67
06 September 2011,0.5,-0.64
07 September 2011,0.94,0.92
08 September 2011,-0.76,-0.56
09 September 2011,-0.18,0.04
12 September 2011,0,0.31
13 September 2011,0.76,-0.41
14 September 2011,0.44,-0.4
15 September 2011,-0.55,0.54
16 September 2011,-0.39,-0.35
19 September 2011,-0.53,-1.23
20 September 2011,-1.49,0.24
21 September 2011,-0.36,-1.23
22 September 2011,0.12,0.46
23 September 2011,0.66,-0.02
26 September 2011,-0.64,1.25
27 September 2011,1.07,-0.55
28 September 2011,-1.65,-0.18
29 September 2011,0.58,2.04
30 September 2011,-0.16,-0.08
03 October 2011,-1.92,-0.62
04 October 2011,3.61,0.34
05 October 2011,-0.2,-0.45
06 October 2011,0.25,0.51
07 October 2011,-1.27,-1.34
10 October 2011,0.46,0.61
11 October 2011,0.69,-0.17
12 October 2011,0.5,0.91
13 October 2011,0.25,-1.21
14 October 2011,0.15,-0.37
17 October 2011,-1.29,-0.45
18 October 2011,0.63,1.51
19 October 2011,-0.77,0.37
20 October 2011,-0.3,0.7
21 October 2011,0.15,0.01
24 October 2011,1.76,-0.39
25 October 2011,-0.89,-0.33
26 October 2011,0.7,0.78
27 October 2011,1.41,0.83
28 October 2011,-0.57,-0.44
31 October 2011,0.05,-0.8
01 November 2011,-0.53,-1.08
02 November 2011,0.77,1
03 November 2011,0.59,-0.13
04 November 2011,0.03,-0.58
07 November 2011,-0.71,0.4
08 November 2011,0,0.47
09 November 2011,-0.81,-0.64
10 November 2011,0.05,0.57
11 November 2011,0.48,-0.22
14 November 2011,-0.47,-0.8
15 November 2011,0.88,-0.26
16 November 2011,-0.16,-0.18
17 November 2011,0.19,0.19
18 November 2011,0.06,0.91
21 November 2011,-0.5,-0.07
22 November 2011,-0.26,-0.56
23 November 2011,-0.7,-0.29
25 November 2011,-1,0.47
28 November 2011,1.63,-0.7
29 November 2011,-0.49,0.17
30 November 2011,1.05,1.09
01 December 2011,-0.5,-0.65
02 December 2011,0.44,0.64
05 December 2011,0.27,0.3
06 December 2011,-0.08,0.08
07 December 2011,-0.31,0.73
08 December 2011,-0.74,-0.99
09 December 2011,1.32,0.07
12 December 2011,0.04,-0.44
13 December 2011,-1.04,0.12
14 December 2011,-0.26,0.91
15 December 2011,0.66,0.12
16 December 2011,0.23,-0.1
19 December 2011,-0.43,-0.7
20 December 2011,0.81,0.3
21 December 2011,-0.03,1.31
22 December 2011,-0.21,0.69
23 December 2011,-0.58,-0.16
27 December 2011,0.47,-0.52
28 December 2011,-0.73,-0.04
29 December 2011,0.19,0.24
30 December 2011,-0.07,-0.14
03 January 2012,-0.16,0.87
04 January 2012,-0.66,0.09
05 January 2012,0.19,0.14
06 January 2012,0.01,-0.26
09 January 2012,0.22,-0.06
10 January 2012,0.4,0.4
11 January 2012,0.16,0.35
12 January 2012,0.3,0
13 January 2012,-0.26,-0.45
17 January 2012,-0.11,-0.72
18 January 2012,0.56,0.15
19 January 2012,-0.15,-0.22
20 January 2012,0.24,0.65
23 January 2012,-0.27,0.13
24 January 2012,0.84,-0.4
25 January 2012,0.11,-0.71
26 January 2012,0.25,-0.55
27 January 2012,0.85,-0.12
30 January 2012,-0.45,-0.3
31 January 2012,-0.05,0.02
01 February 2012,1.12,0.36
02 February 2012,0.41,-0.05
03 February 2012,0.59,0.33
06 February 2012,-0.26,-0.2
07 February 2012,-0.28,-0.09
08 February 2012,-0.13,0.42
09 February 2012,-0.35,-0.38
10 February 2012,-0.59,-0.1
13 February 2012,0.59,-0.06
14 February 2012,-0.41,-0.41
15 February 2012,-0.23,0.09
16 February 2012,0.69,0.28
17 February 2012,-0.3,0.5
21 February 2012,-0.66,0.37
22 February 2012,-0.38,-0.64
23 February 2012,0.91,-0.08
24 February 2012,-0.44,-0.65
27 February 2012,-0.21,0.36
28 February 2012,-0.63,-0.14
29 February 2012,-1.03,0.2
01 March 2012,-0.23,0.02
02 March 2012,-1.25,0
05 March 2012,0.45,0.26
06 March 2012,-0.33,-0.33
07 March 2012,0.31,0.22
08 March 2012,0.37,-0.3
09 March 2012,0.9,0.15
12 March 2012,-0.21,-0.03
13 March 2012,0.09,0.89
14 March 2012,-0.62,-0.22
15 March 2012,0.27,0.51
16 March 2012,-0.27,0.39
19 March 2012,0.52,-0.1
20 March 2012,-0.65,0.31
21 March 2012,0.3,-0.4
22 March 2012,-0.13,-0.43
23 March 2012,0.59,0.32
26 March 2012,0.47,-0.24
27 March 2012,-0.34,-0.32
28 March 2012,-0.02,0.42
29 March 2012,-0.02,-0.23
30 March 2012,-0.71,-0.04
02 April 2012,0.34,0.04
03 April 2012,-0.29,-0.32
04 April 2012,-0.58,0.04
05 April 2012,-0.08,-0.48
09 April 2012,-0.45,-0.04
10 April 2012,-0.41,0.09
11 April 2012,0.76,0.28
12 April 2012,0.07,0.31
13 April 2012,-0.15,-0.76
16 April 2012,0.14,0.85
17 April 2012,0.06,-0.24
18 April 2012,-0.48,-0.41
19 April 2012,-0.04,0.3
20 April 2012,0.54,-0.08
23 April 2012,-0.56,0.15
24 April 2012,0.22,0.99
25 April 2012,0.4,-1.05
26 April 2012,-0.04,-0.03
27 April 2012,0.71,-0.18
30 April 2012,-0.61,0.09
01 May 2012,-0.84,0.39
02 May 2012,0.7,-0.59
03 May 2012,-0.64,0.11
04 May 2012,-0.21,0.13
07 May 2012,0.14,0.49
08 May 2012,0.35,0.36
09 May 2012,0.17,-0.24
10 May 2012,0.06,0.56
11 May 2012,0.21,-0.94
14 May 2012,-0.07,-0.12
15 May 2012,0.51,-0.21
16 May 2012,-0.17,-0.44
17 May 2012,-0.52,0.43
18 May 2012,-0.18,0.16
21 May 2012,0.67,-1.18
22 May 2012,-0.87,0.29
23 May 2012,0.49,-0.27
24 May 2012,-0.02,0.2
25 May 2012,0.23,-0.1
29 May 2012,0.17,-0.02
30 May 2012,-0.28,-0.25
31 May 2012,0.14,0.56
01 June 2012,-0.54,0.21
04 June 2012,0.1,-0.56
05 June 2012,0.26,0.07
06 June 2012,0.07,0.22
07 June 2012,-0.46,0.13
08 June 2012,0.21,0.01
11 June 2012,-0.88,-0.05
12 June 2012,0.1,0.09
13 June 2012,-0.51,0.36
14 June 2012,0.18,0.37
15 June 2012,0.11,-0.06
18 June 2012,0.13,-0.85
19 June 2012,0.69,0.15
20 June 2012,-0.1,0.15
21 June 2012,-0.09,0.12
22 June 2012,0.67,0.07
25 June 2012,0.08,-0.14
26 June 2012,-0.13,-0.06
27 June 2012,0.39,0.48
28 June 2012,0.16,0.44
29 June 2012,0.39,-0.7
02 July 2012,0.72,-0.02
03 July 2012,0.71,0.07
05 July 2012,0.58,-0.88
06 July 2012,-0.41,0.36
09 July 2012,-0.26,-0.24
10 July 2012,-0.38,0.31
11 July 2012,-0.4,0.74
12 July 2012,0.23,-0.82
13 July 2012,-0.4,0.57
16 July 2012,-0.41,-0.26
17 July 2012,-0.54,0.24
18 July 2012,0.3,-0.79
19 July 2012,-0.35,-0.98
20 July 2012,-0.32,0.07
23 July 2012,-0.69,0.2
24 July 2012,-0.57,0.26
25 July 2012,0.26,-0.05
26 July 2012,-0.82,0.38
27 July 2012,0.59,0.08
30 July 2012,-0.4,0.26
31 July 2012,0,0.26
01 August 2012,-1.6,0.29
02 August 2012,0.25,-0.41
03 August 2012,0.55,0.56
06 August 2012,0.57,0.08
07 August 2012,0.33,0.07
08 August 2012,-0.25,0.59
09 August 2012,0.37,0.12
10 August 2012,-0.34,-0.02
13 August 2012,-0.15,0
14 August 2012,-0.43,-0.05
15 August 2012,0.74,-0.07
16 August 2012,0.47,-0.17
17 August 2012,0.59,0.12
20 August 2012,-0.46,0.59
21 August 2012,0.1,0.4
22 August 2012,-0.44,-0.35
23 August 2012,-0.01,-0.35
24 August 2012,-0.27,-0.03
27 August 2012,0.12,-0.12
28 August 2012,0.6,-0.08
29 August 2012,0.25,0.12
30 August 2012,-0.45,0
31 August 2012,-0.07,0
04 September 2012,0.97,-0.16
05 September 2012,-0.07,0.31
06 September 2012,-0.1,0.34
07 September 2012,-0.01,0.78
10 September 2012,0.29,-0.07
11 September 2012,0.03,0.54
12 September 2012,0.12,0.32
13 September 2012,-0.4,0.56
14 September 2012,0.56,0.48
17 September 2012,-0.18,-0.79
18 September 2012,-0.01,-0.23
19 September 2012,-0.15,0.06
20 September 2012,-0.42,-0.17
21 September 2012,0.49,-0.04
24 September 2012,-0.22,0.33
25 September 2012,-0.34,-0.36
26 September 2012,-0.03,0.03
27 September 2012,0.24,-0.15
28 September 2012,-0.31,-0.25
01 October 2012,0.07,0.23
02 October 2012,-0.15,0.27
03 October 2012,-0.66,-0.02
04 October 2012,-0.2,0.77
05 October 2012,-0.18,0.22
08 October 2012,-0.24,0.22
09 October 2012,-0.3,0.34
10 October 2012,0.38,0.26
11 October 2012,0.33,0.68
12 October 2012,-0.31,-0.9
15 October 2012,-0.15,0.16
16 October 2012,-0.21,-0.24
17 October 2012,0.15,1.13
18 October 2012,-0.59,0.27
19 October 2012,-0.41,0.47
22 October 2012,-0.04,0.17
23 October 2012,0.98,-0.51
24 October 2012,-0.15,0.43
25 October 2012,0.16,-0.08
26 October 2012,-0.13,-0.4
31 October 2012,0.51,0.38
01 November 2012,0.15,0.21
02 November 2012,-0.55,0.25
05 November 2012,0.42,-0.23
06 November 2012,-0.04,0.56
07 November 2012,-0.03,-1.46
08 November 2012,-0.28,0.41
09 November 2012,0.03,-0.14
12 November 2012,-0.18,0.05
13 November 2012,-0.21,-0.3
14 November 2012,-0.36,-0.24
15 November 2012,-0.43,0.17
16 November 2012,0.08,0.03
19 November 2012,0.25,0
20 November 2012,-0.06,0.14
21 November 2012,0.38,-0.06
23 November 2012,-0.15,0.07
26 November 2012,0.54,-0.17
27 November 2012,0.44,-0.21
28 November 2012,0.02,-0.27
29 November 2012,0.69,-0.03
30 November 2012,-0.14,0.27
03 December 2012,0.28,0.22
04 December 2012,0.35,-0.06
05 December 2012,-0.66,0.99
06 December 2012,-0.18,-0.15
07 December 2012,-0.43,0.34
10 December 2012,0.47,0.02
11 December 2012,0.46,-0.06
12 December 2012,-0.7,0.54
13 December 2012,0.03,0.06
14 December 2012,0.32,0.26
17 December 2012,-0.07,0.59
18 December 2012,0.32,0.07
19 December 2012,0.6,0.24
20 December 2012,-0.23,0.72
21 December 2012,0.43,-0.34
24 December 2012,-0.21,0
26 December 2012,-0.16,0.34
27 December 2012,0,-0.17
28 December 2012,0.45,0.01
31 December 2012,0.43,-0.07
02 January 2013,0.16,0.35
03 January 2013,0.12,0.05
04 January 2013,0.1,0.43
07 January 2013,-0.09,-0.36
08 January 2013,0.05,-0.06
09 January 2013,0.29,-0.41
10 January 2013,-0.66,0.51
11 January 2013,0.08,-0.45
14 January 2013,0.03,-0.09
15 January 2013,0.24,0.01
16 January 2013,-0.24,0.23
17 January 2013,0.43,-0.09
18 January 2013,0.03,-0.11
22 January 2013,0.16,0.46
