Date,SMB,HML
23 January 2013,-0.29,-0.12
24 January 2013,0.26,0.05
25 January 2013,-0.05,-0.28
28 January 2013,0.38,0.12
29 January 2013,-0.45,0.36
30 January 2013,-0.88,0.12
31 January 2013,0.69,0.19
01 February 2013,0.07,0.26
04 February 2013,-0.14,-0.16
05 February 2013,-0.09,0.18
06 February 2013,0.29,0.13
07 February 2013,-0.06,0.02
08 February 2013,0.01,-0.21
11 February 2013,-0.05,0.39
12 February 2013,0.2,0.71
13 February 2013,0.11,-0.01
14 February 2013,0.34,0.12
15 February 2013,0.03,-0.09
19 February 2013,0.22,0.18
20 February 2013,-0.55,-0.64
21 February 2013,-0.31,-0.06
22 February 2013,0.16,-0.06
25 February 2013,-0.21,-0.72
26 February 2013,-0.18,0.02
27 February 2013,-0.38,0.16
28 February 2013,0.1,-0.16
01 March 2013,0.13,-0.33
04 March 2013,-0.41,0.1
05 March 2013,0.22,-0.17
06 March 2013,0.06,0.48
07 March 2013,0.19,0.42
08 March 2013,0.39,-0.16
11 March 2013,-0.34,0.23
12 March 2013,0.05,-0.13
13 March 2013,0.18,0.06
14 March 2013,0.38,0.39
15 March 2013,0.02,0.42
18 March 2013,0.11,-0.23
19 March 2013,-0.03,0.04
20 March 2013,0.27,0.01
21 March 2013,0.17,-0.28
22 March 2013,-0.46,-0.3
25 March 2013,0.29,0.02
26 March 2013,-0.38,-0.22
27 March 2013,0.16,-0.3
28 March 2013,-0.27,-0.3
01 April 2013,-0.93,0.02
02 April 2013,-0.9,-0.33
03 April 2013,-0.42,-0.2
04 April 2013,0.18,0.25
05 April 2013,0.05,0.35
08 April 2013,0.13,0.29
09 April 2013,-0.4,0.2
10 April 2013,0.63,-0.1
11 April 2013,-0.2,-0.14
12 April 2013,-0.13,-0.46
15 April 2013,-1.49,-0.28
16 April 2013,0.18,0.07
17 April 2013,-0.29,-0.55
18 April 2013,0.16,0.02
19 April 2013,0.04,0.13
22 April 2013,-0.15,-0.14
23 April 2013,0.46,0.63
24 April 2013,0.37,1.21
25 April 2013,0.2,0.01
26 April 2013,-0.35,-0.22
29 April 2013,0.13,-0.07
30 April 2013,0.38,-0.05
01 May 2013,-1.4,-0.27
02 May 2013,0.59,0.13
03 May 2013,0.62,0.16
06 May 2013,0.24,0.84
07 May 2013,0.12,0.13
08 May 2013,-0.21,0.13
09 May 2013,0.11,-0.3
10 May 2013,0.43,-0.19
13 May 2013,-0.23,-0.04
14 May 2013,0.12,0.31
15 May 2013,-0.15,0.28
16 May 2013,0.15,-0.28
17 May 2013,-0.01,0.39
20 May 2013,0.38,0.5
21 May 2013,-0.1,-0.08
22 May 2013,-0.73,-0.17
23 May 2013,0.48,-0.08
24 May 2013,0.16,0.06
28 May 2013,0.65,0.21
29 May 2013,-0.36,0.58
30 May 2013,0.31,0.49
31 May 2013,0.51,-0.25
03 June 2013,0.17,-0.1
04 June 2013,-0.3,-0.17
05 June 2013,0.07,-0.26
06 June 2013,0.15,0.26
07 June 2013,-0.47,0.07
10 June 2013,0.65,0.22
11 June 2013,0.01,-0.58
12 June 2013,0.01,0.02
13 June 2013,0.11,0.31
14 June 2013,-0.24,-0.54
17 June 2013,-0.09,0.02
18 June 2013,0.38,-0.05
19 June 2013,0.17,0.11
20 June 2013,-0.02,0.34
21 June 2013,0.19,-0.09
24 June 2013,0.08,-0.66
25 June 2013,-0.02,0.87
26 June 2013,-0.74,-0.13
27 June 2013,0.84,0.36
28 June 2013,0.33,-0.14
01 July 2013,0.82,-0.14
02 July 2013,0,0.09
03 July 2013,0.19,-0.21
05 July 2013,0.37,0.45
08 July 2013,-0.18,0.05
09 July 2013,0.04,0.26
10 July 2013,0.35,-0.41
11 July 2013,-0.11,-0.62
12 July 2013,-0.01,0.2
15 July 2013,0.5,0.34
16 July 2013,0.03,0.09
17 July 2013,-0.04,0.18
18 July 2013,0.03,0.96
19 July 2013,-0.12,0.28
22 July 2013,0.1,0.29
23 July 2013,0.06,0.28
24 July 2013,-0.27,-0.26
25 July 2013,0.59,-0.35
26 July 2013,-0.64,-0.21
29 July 2013,-0.32,-0.28
30 July 2013,0.2,-0.51
31 July 2013,0.15,0.09
01 August 2013,0.06,0.05
02 August 2013,-0.21,-0.33
05 August 2013,0.5,-0.17
06 August 2013,-0.33,-0.1
07 August 2013,-0.34,0.02
08 August 2013,0.01,-0.01
09 August 2013,0.13,-0.2
12 August 2013,0.58,-0.22
13 August 2013,-0.29,-0.05
14 August 2013,0.14,0.28
15 August 2013,-0.37,0.29
16 August 2013,0.05,0.09
19 August 2013,-0.19,-0.75
20 August 2013,0.84,0.13
21 August 2013,-0.02,-0.46
22 August 2013,0.51,0.05
23 August 2013,-0.22,-0.14
26 August 2013,0.5,-0.5
27 August 2013,-0.74,-0.32
28 August 2013,0.11,0.08
29 August 2013,0.78,-0.41
30 August 2013,-1.14,-0.21
03 September 2013,0.05,0.1
04 September 2013,-0.01,-0.15
05 September 2013,0.17,0.37
06 September 2013,0.04,0
09 September 2013,0.46,-0.22
10 September 2013,0.01,0.21
11 September 2013,-0.22,0.01
12 September 2013,-0.23,-0.34
13 September 2013,0.24,-0.01
16 September 2013,-0.44,0.4
17 September 2013,0.47,-0.13
18 September 2013,-0.16,-0.45
19 September 2013,0.16,-0.6
20 September 2013,0.53,0.18
23 September 2013,0.45,-0.37
24 September 2013,0.53,0.01
25 September 2013,0.03,0.58
26 September 2013,0.21,-0.73
27 September 2013,-0.01,-0.06
30 September 2013,0.5,0.06
01 October 2013,0.41,-0.13
02 October 2013,-0.37,-0.08
03 October 2013,-0.19,0.2
04 October 2013,-0.01,0.1
07 October 2013,-0.27,0
08 October 2013,-0.47,0.76
09 October 2013,-0.44,0.62
10 October 2013,0.16,-0.02
11 October 2013,0.79,0
14 October 2013,0.23,-0.11
15 October 2013,-0.19,0.01
16 October 2013,-0.32,0.14
17 October 2013,0.15,0.04
18 October 2013,0.34,-0.05
21 October 2013,-0.12,0.05
22 October 2013,-0.28,0.09
23 October 2013,0.16,-0.33
24 October 2013,0.4,-0.3
25 October 2013,-0.34,0.14
28 October 2013,-0.06,0.02
29 October 2013,-0.14,-0.11
30 October 2013,-0.77,0.49
31 October 2013,-0.09,-0.43
01 November 2013,-0.68,0.22
04 November 2013,0.76,-0.03
05 November 2013,0,-0.25
06 November 2013,-0.83,0.38
07 November 2013,-0.36,0.19
08 November 2013,0.53,0.41
11 November 2013,0.01,-0.13
12 November 2013,0.37,-0.7
13 November 2013,0.09,-0.12
14 November 2013,-0.56,0.31
15 November 2013,0.06,-0.27
18 November 2013,-0.45,0.45
19 November 2013,-0.33,0.26
20 November 2013,0.26,0.03
21 November 2013,0.79,-0.06
22 November 2013,-0.07,0.11
25 November 2013,0.15,0.14
26 November 2013,0.85,-0.48
27 November 2013,0.35,-0.06
29 November 2013,0.29,-0.17
02 December 2013,-0.97,0.16
03 December 2013,-0.08,-0.09
04 December 2013,-0.2,0.26
05 December 2013,0.7,-0.63
06 December 2013,-0.28,0.2
09 December 2013,-0.42,0
10 December 2013,-0.56,0.2
11 December 2013,-0.35,0.05
12 December 2013,0.36,0.25
13 December 2013,0.25,-0.01
16 December 2013,0.58,-0.14
17 December 2013,0.18,-0.16
18 December 2013,-0.47,0.04
19 December 2013,-0.54,0.16
20 December 2013,1.29,-0.3
23 December 2013,0.5,-0.05
24 December 2013,0.1,0.11
26 December 2013,-0.32,-0.31
27 December 2013,-0.07,0.23
30 December 2013,0.02,-0.3
31 December 2013,-0.17,0.04
02 January 2014,-0.27,0.11
03 January 2014,0.36,0.04
06 January 2014,-0.57,0.26
07 January 2014,0.4,-0.41
08 January 2014,0.01,-0.12
09 January 2014,0.17,-0.38
10 January 2014,0.52,-0.77
13 January 2014,-0.07,0.1
14 January 2014,0.19,-0.38
15 January 2014,0.21,0.2
16 January 2014,0.29,-0.68
17 January 2014,0.03,0.04
21 January 2014,0.46,-0.01
22 January 2014,0.27,0.21
23 January 2014,0.15,-0.5
24 January 2014,-0.39,0.22
27 January 2014,-0.86,0.46
28 January 2014,0.19,-0.02
29 January 2014,-0.41,0.25
30 January 2014,0.31,-0.42
31 January 2014,-0.06,-0.39
03 February 2014,-0.89,0.32
04 February 2014,-0.04,-0.1
05 February 2014,-0.6,0.2
06 February 2014,-0.48,0.23
07 February 2014,-0.16,-0.67
10 February 2014,0.12,-0.44
11 February 2014,-0.19,0.24
12 February 2014,0.25,-0.08
13 February 2014,0.73,-0.09
14 February 2014,-0.37,0.38
18 February 2014,0.98,-0.24
19 February 2014,-0.29,-0.39
20 February 2014,0.53,-0.14
21 February 2014,0.35,-0.04
24 February 2014,0.19,0.26
25 February 2014,0.12,-0.61
26 February 2014,0.68,-0.09
27 February 2014,0.15,0.01
28 February 2014,-0.71,0.83
03 March 2014,0.08,0.15
04 March 2014,1.11,-0.12
05 March 2014,-0.27,0.28
06 March 2014,-0.32,0.75
07 March 2014,-0.11,0.52
10 March 2014,-0.11,0.06
11 March 2014,-0.54,-0.19
12 March 2014,0.3,-0.17
13 March 2014,-0.13,0.27
14 March 2014,0.68,-0.05
17 March 2014,-0.36,-0.01
18 March 2014,0.74,-0.42
19 March 2014,-0.17,0.6
20 March 2014,-0.48,0.99
21 March 2014,-0.28,0.88
24 March 2014,-0.89,0.97
25 March 2014,-0.34,0.14
26 March 2014,-1.19,0.3
27 March 2014,-0.13,-0.24
28 March 2014,-0.43,0.52
31 March 2014,0.99,-0.16
01 April 2014,0.74,-0.41
02 April 2014,0.04,0.12
03 April 2014,-0.89,0.79
04 April 2014,-1.15,0.74
07 April 2014,-0.3,-0.02
08 April 2014,0.31,-0.22
09 April 2014,0.34,-0.93
10 April 2014,-0.71,0.86
11 April 2014,-0.41,0.29
14 April 2014,-0.5,0.21
15 April 2014,-0.38,0.17
16 April 2014,0.04,-0.44
17 April 2014,0.32,0.24
21 April 2014,0.2,-0.43
22 April 2014,0.72,-0.37
23 April 2014,-0.64,0.89
24 April 2014,-0.41,-0.17
25 April 2014,-0.96,0.62
28 April 2014,-0.65,-0.54
29 April 2014,-0.21,-0.22
30 April 2014,0.25,-0.04
01 May 2014,-0.15,-0.18
02 May 2014,0.23,0.33
05 May 2014,-0.3,-0.52
06 May 2014,-0.54,0.16
07 May 2014,-0.85,1.18
08 May 2014,-1,0.34
09 May 2014,0.71,-0.39
12 May 2014,1.41,-0.3
13 May 2014,-1.06,0.18
14 May 2014,-1.1,-0.43
15 May 2014,0.33,-0.27
16 May 2014,0.26,-0.4
19 May 2014,0.63,0
20 May 2014,-0.81,0.23
21 May 2014,-0.26,0.05
22 May 2014,0.63,-0.27
23 May 2014,0.62,-0.24
27 May 2014,0.7,-0.19
28 May 2014,-0.33,0.27
29 May 2014,-0.2,-0.12
30 May 2014,-0.68,0.28
02 June 2014,-0.69,0.4
03 June 2014,-0.27,0.18
04 June 2014,0.23,-0.09
05 June 2014,1.29,-0.18
06 June 2014,0.48,0
09 June 2014,1.01,-0.31
10 June 2014,-0.18,-0.04
11 June 2014,-0.13,-0.28
12 June 2014,0.1,0.17
13 June 2014,-0.07,-0.19
16 June 2014,0.46,-0.67
17 June 2014,0.55,0.45
18 June 2014,-0.27,-0.09
19 June 2014,-0.16,-0.04
20 June 2014,0.18,0.04
23 June 2014,-0.24,0.08
24 June 2014,-0.33,-0.21
25 June 2014,0.36,0.07
26 June 2014,-0.08,0.05
27 June 2014,0.48,-0.22
30 June 2014,0.26,0.19
01 July 2014,0.48,-0.37
02 July 2014,-0.45,-0.21
03 July 2014,0.22,0.08
07 July 2014,-1.27,0.38
08 July 2014,-0.66,0.71
09 July 2014,-0.38,-0.11
10 July 2014,-0.59,0.02
11 July 2014,-0.21,-0.39
14 July 2014,0,-0.13
15 July 2014,-0.94,0.98
16 July 2014,-0.6,0.32
17 July 2014,-0.39,0.18
18 July 2014,0.49,-0.47
21 July 2014,-0.24,0.05
22 July 2014,0.25,-0.32
23 July 2014,0.13,-0.74
24 July 2014,-0.27,0.04
25 July 2014,-0.36,0.16
28 July 2014,-0.47,0.28
29 July 2014,0.7,-0.67
30 July 2014,0.43,-0.29
31 July 2014,-0.2,0.46
01 August 2014,-0.18,-0.07
04 August 2014,0.02,-0.22
05 August 2014,0.77,-0.19
06 August 2014,0.37,0.18
07 August 2014,-0.03,-0.14
08 August 2014,-0.21,-0.18
11 August 2014,0.6,-0.29
12 August 2014,-0.6,0.25
13 August 2014,-0.08,-0.24
14 August 2014,-0.23,0.04
15 August 2014,-0.15,-0.15
18 August 2014,0.6,-0.19
19 August 2014,-0.13,-0.1
20 August 2014,-0.64,0.27
21 August 2014,-0.14,0.82
22 August 2014,0.3,-0.39
25 August 2014,-0.24,0.04
26 August 2014,0.7,-0.33
27 August 2014,-0.23,0.15
28 August 2014,-0.42,0.09
29 August 2014,0.27,0.09
02 September 2014,0.46,-0.09
03 September 2014,-0.54,0.23
04 September 2014,-0.14,-0.15
05 September 2014,-0.26,-0.06
08 September 2014,0.52,-0.44
09 September 2014,-0.43,-0.02
10 September 2014,0.2,-0.39
11 September 2014,0.49,0.2
12 September 2014,-0.23,0.14
15 September 2014,-1.06,0.66
16 September 2014,-0.39,-0.13
17 September 2014,0.08,-0.2
18 September 2014,0.01,0.03
19 September 2014,-0.96,0.05
22 September 2014,-0.57,0.13
23 September 2014,-0.32,-0.05
24 September 2014,0.08,-0.92
25 September 2014,0.08,0.15
26 September 2014,-0.04,-0.27
29 September 2014,0.17,-0.44
30 September 2014,-1,0.14
01 October 2014,-0.15,0.33
02 October 2014,1.02,-0.38
03 October 2014,-0.39,-0.41
06 October 2014,-0.78,0.39
07 October 2014,-0.12,0.12
08 October 2014,0.02,-0.06
09 October 2014,-0.42,-0.4
10 October 2014,-0.16,0.56
13 October 2014,1.32,0.5
14 October 2014,0.85,-0.12
15 October 2014,1.8,-1.31
16 October 2014,1.08,0.17
17 October 2014,-1.56,-0.1
20 October 2014,0.2,-0.33
21 October 2014,-0.41,0.02
22 October 2014,-0.57,0.21
23 October 2014,0.52,-0.46
24 October 2014,-0.46,-0.11
27 October 2014,0.11,-0.26
28 October 2014,1.58,-0.02
29 October 2014,-0.02,0.44
30 October 2014,0.27,-0.47
31 October 2014,0.28,0.19
03 November 2014,-0.26,-0.06
04 November 2014,-0.03,-0.11
05 November 2014,-0.53,0.86
06 November 2014,0.09,-0.48
07 November 2014,0.01,0.44
10 November 2014,0.19,-0.5
11 November 2014,0.02,-0.29
12 November 2014,0.77,-0.28
13 November 2014,-0.91,-0.33
14 November 2014,-0.14,0.14
17 November 2014,-0.98,0.27
18 November 2014,0.04,-0.36
19 November 2014,-0.93,-0.06
20 November 2014,0.87,-0.02
21 November 2014,-0.39,-0.08
24 November 2014,0.94,-0.57
25 November 2014,0.06,-0.04
26 November 2014,0.09,-0.46
28 November 2014,-0.93,-1.02
01 December 2014,-0.96,0.61
02 December 2014,0.41,0.05
03 December 2014,0.45,0.3
04 December 2014,-0.32,0.08
05 December 2014,0.57,0.25
08 December 2014,-0.58,0.27
09 December 2014,1.71,-0.29
10 December 2014,-0.61,-0.1
11 December 2014,-0.08,-0.2
12 December 2014,0.48,-0.58
15 December 2014,-0.26,0.11
16 December 2014,0.63,0.6
17 December 2014,0.85,-0.1
18 December 2014,-0.88,-0.21
19 December 2014,-0.22,0.19
22 December 2014,0.19,-0.04
23 December 2014,-0.26,1.06
24 December 2014,0.36,-0.17
26 December 2014,0.37,-0.32
29 December 2014,0.16,0.57
30 December 2014,0.06,0.35
31 December 2014,0.49,-0.39
02 January 2015,-0.59,0.09
05 January 2015,0.33,-0.63
06 January 2015,-0.78,-0.26
07 January 2015,0.17,-0.65
08 January 2015,-0.11,-0.27
09 January 2015,0.02,-0.5
12 January 2015,0.37,-0.37
13 January 2015,0.28,0.03
14 January 2015,0.29,-0.5
15 January 2015,-0.95,0.63
16 January 2015,0.47,-0.14
20 January 2015,-0.67,-0.55
21 January 2015,-0.95,0.55
22 January 2015,0.46,0.41
23 January 2015,0.51,-0.82
26 January 2015,0.57,-0.05
27 January 2015,0.67,0.23
28 January 2015,-0.08,-0.77
29 January 2015,0.24,0
30 January 2015,-0.77,0.03
02 February 2015,-0.46,1
03 February 2015,0.17,0.51
04 February 2015,-0.07,-0.21
05 February 2015,0.47,-0.16
06 February 2015,0.07,0.38
09 February 2015,-0.39,0.09
10 February 2015,-0.31,-0.7
11 February 2015,-0.11,-0.33
12 February 2015,0.16,-0.09
13 February 2015,0.18,-0.29
17 February 2015,-0.02,0
18 February 2015,0.29,-0.81
19 February 2015,0.27,-0.35
20 February 2015,-0.4,-0.26
23 February 2015,0.04,-0.38
24 February 2015,-0.04,0.69
25 February 2015,0.22,-0.51
26 February 2015,0.62,-0.49
27 February 2015,-0.21,0.22
02 March 2015,0.23,-0.43
03 March 2015,-0.31,0.3
04 March 2015,0.09,-0.4
05 March 2015,0.24,-0.43
06 March 2015,0.27,0.43
09 March 2015,0.08,-0.02
10 March 2015,0.42,-0.47
11 March 2015,0.57,0.52
12 March 2015,0.38,0.5
13 March 2015,0.21,-0.03
16 March 2015,-0.77,-0.42
17 March 2015,0.54,-0.02
18 March 2015,-0.51,0
19 March 2015,0.87,-1.1
20 March 2015,-0.14,0.54
23 March 2015,0.21,0.23
24 March 2015,0.58,-0.28
25 March 2015,-0.98,1.04
26 March 2015,0.11,-0.06
27 March 2015,0.5,-0.7
30 March 2015,0.01,-0.04
31 March 2015,0.42,0.37
01 April 2015,0.34,0.42
02 April 2015,-0.08,0.31
06 April 2015,-0.27,-0.15
07 April 2015,-0.19,-0.16
08 April 2015,0.53,-0.72
09 April 2015,-0.7,-0.06
10 April 2015,-0.07,-0.28
13 April 2015,0.49,0.23
14 April 2015,-0.19,0.19
15 April 2015,0.25,0.32
16 April 2015,-0.08,-0.2
17 April 2015,-0.46,0.23
20 April 2015,0.16,-0.27
21 April 2015,0.19,-0.76
22 April 2015,-0.37,0.16
23 April 2015,0.29,-0.22
24 April 2015,-0.51,-0.28
27 April 2015,-0.7,0.56
28 April 2015,0.21,1.02
29 April 2015,-0.74,0.74
30 April 2015,-1.06,0.77
01 May 2015,-0.31,-0.63
04 May 2015,0.03,0.25
05 May 2015,-0.15,0.51
06 May 2015,0.64,-0.13
07 May 2015,0.04,-0.4
08 May 2015,-0.57,-0.12
11 May 2015,0.67,-0.03
12 May 2015,0,0.07
13 May 2015,0,0.02
14 May 2015,-0.11,-0.35
15 May 2015,-0.24,-0.21
18 May 2015,0.74,-0.09
19 May 2015,-0.12,0.23
20 May 2015,0.22,-0.13
21 May 2015,-0.3,-0.02
22 May 2015,-0.12,-0.14
26 May 2015,-0.02,-0.01
27 May 2015,0.33,-0.35
28 May 2015,0.1,0.13
29 May 2015,0.02,0.05
01 June 2015,-0.04,-0.22
02 June 2015,0.32,0.33
03 June 2015,0.86,-0.24
04 June 2015,-0.1,-0.01
05 June 2015,0.8,0.05
08 June 2015,0.05,0.03
09 June 2015,-0.31,0.35
10 June 2015,0.15,0.19
11 June 2015,-0.1,-0.11
12 June 2015,0.33,0.13
15 June 2015,0.11,-0.13
16 June 2015,0.1,0
17 June 2015,-0.29,-0.63
18 June 2015,0.21,-0.43
19 June 2015,0.56,-0.2
22 June 2015,0.08,-0.06
23 June 2015,0.24,0.27
24 June 2015,-0.11,0.13
25 June 2015,0.36,-0.2
26 June 2015,-0.23,0.45
29 June 2015,-0.42,0.18
30 June 2015,0.31,-0.67
01 July 2015,-0.77,-0.06
02 July 2015,-0.56,-0.04
06 July 2015,0.16,-0.55
07 July 2015,-0.44,-0.25
08 July 2015,-0.03,0.08
09 July 2015,0.16,-0.03
10 July 2015,0.23,-0.55
13 July 2015,-0.07,-0.41
14 July 2015,0.15,0.12
15 July 2015,-0.81,-0.08
16 July 2015,-0.17,-0.62
17 July 2015,-0.6,-0.64
20 July 2015,-0.72,-0.57
21 July 2015,0.03,0.3
22 July 2015,0.18,0.19
23 July 2015,-0.36,-0.35
24 July 2015,-0.61,-0.02
27 July 2015,-0.25,0.08
28 July 2015,-0.34,-0.12
29 July 2015,-0.36,0.52
30 July 2015,0.17,-0.25
31 July 2015,0.82,-0.99
03 August 2015,-0.33,-0.17
04 August 2015,0.09,-0.19
05 August 2015,0.01,-0.45
06 August 2015,-0.53,1.99
07 August 2015,-0.46,-0.35
10 August 2015,0.16,0.69
11 August 2015,-0.08,0.43
12 August 2015,-0.09,-0.28
13 August 2015,-0.43,0.01
14 August 2015,0.13,0.44
17 August 2015,0.44,-0.87
18 August 2015,-0.63,0.35
19 August 2015,-0.12,-0.22
20 August 2015,-0.28,0.6
21 August 2015,1.82,0.14
24 August 2015,0.34,-0.43
25 August 2015,0.69,-0.61
26 August 2015,-1.35,-0.38
27 August 2015,-0.68,0.6
28 August 2015,0.97,0.08
31 August 2015,0.77,1.42
01 September 2015,0.32,-0.5
02 September 2015,-0.16,-0.93
03 September 2015,-0.32,0.72
04 September 2015,0.9,-0.57
08 September 2015,-0.37,-0.56
09 September 2015,0.16,0.11
10 September 2015,-0.13,-0.32
11 September 2015,-0.2,-0.7
14 September 2015,0.03,0.01
15 September 2015,-0.19,0.24
16 September 2015,0.02,0.44
17 September 2015,0.89,-1.49
18 September 2015,0.46,-0.96
21 September 2015,-0.94,1.21
22 September 2015,-0.27,0.14
23 September 2015,-0.17,-0.14
24 September 2015,0.25,0.56
25 September 2015,-1.66,1.87
28 September 2015,-0.27,1.17
29 September 2015,-0.72,0.72
30 September 2015,-0.43,-0.48
01 October 2015,-0.45,-0.04
02 October 2015,0.34,-0.84
05 October 2015,0.62,0.77
06 October 2015,-0.23,1.72
07 October 2015,0.7,-0.24
08 October 2015,0.24,0.77
09 October 2015,0.21,-1.08
12 October 2015,-0.4,-0.07
13 October 2015,-0.73,0.69
14 October 2015,-0.26,-0.03
15 October 2015,0.65,-0.15
16 October 2015,-0.49,-0.34
19 October 2015,0.16,-0.71
20 October 2015,0.02,1.21
21 October 2015,-0.88,-0.18
22 October 2015,-0.78,0.47
23 October 2015,-0.01,-0.6
26 October 2015,-0.35,-0.71
27 October 2015,-0.87,-0.88
28 October 2015,1.41,0.64
29 October 2015,-0.88,0.1
30 October 2015,0.22,-0.54
02 November 2015,0.85,-0.02
03 November 2015,0.45,0.22
04 November 2015,0.33,-0.33
05 November 2015,0.03,0.46
06 November 2015,0.81,0.27
09 November 2015,-0.21,-0.05
10 November 2015,0,0.27
11 November 2015,-0.52,-0.18
12 November 2015,-0.51,-0.45
13 November 2015,0.3,0.38
16 November 2015,-0.58,0.46
17 November 2015,-0.12,-0.66
18 November 2015,0,-0.09
19 November 2015,-0.26,-0.11
20 November 2015,0.43,-0.41
23 November 2015,0.66,-0.35
24 November 2015,0.7,0.26
25 November 2015,0.87,-0.55
27 November 2015,0.22,-0.29
30 November 2015,0.14,0.69
01 December 2015,-0.66,0.24
02 December 2015,0.25,-0.7
03 December 2015,-0.22,0.43
04 December 2015,-1.04,-0.52
07 December 2015,-0.86,-0.66
08 December 2015,0.48,-1.23
09 December 2015,-0.33,0.41
10 December 2015,0.11,-0.22
11 December 2015,-0.22,-0.06
14 December 2015,-1.05,-0.18
15 December 2015,0.03,0.76
16 December 2015,0.01,-0.64
17 December 2015,0.38,-0.31
18 December 2015,0.76,-0.4
21 December 2015,-0.18,-0.06
22 December 2015,-0.04,0.51
23 December 2015,0.13,0.59
24 December 2015,0.3,-0.03
28 December 2015,-0.48,-0.38
29 December 2015,0.09,-0.31
30 December 2015,-0.17,-0.13
31 December 2015,-0.24,0.24
04 January 2016,-0.83,0.53
05 January 2016,-0.22,0.01
06 January 2016,-0.12,0
07 January 2016,-0.29,0.08
08 January 2016,-0.47,-0.03
11 January 2016,-0.65,0.34
12 January 2016,-0.4,-0.77
13 January 2016,-0.7,0.78
14 January 2016,-0.01,-0.41
15 January 2016,0.42,-0.21
19 January 2016,-1.34,-0.07
20 January 2016,1.85,-1.24
21 January 2016,-0.49,0.01
22 January 2016,0.22,-0.19
25 January 2016,-0.37,-0.98
26 January 2016,0.38,1.22
27 January 2016,-0.54,1.72
28 January 2016,-0.47,1.26
29 January 2016,0.46,0.37
01 February 2016,-0.21,-0.96
02 February 2016,-0.03,-0.34
03 February 2016,-0.32,0.44
04 February 2016,0.2,0.32
05 February 2016,-1.1,1.75
08 February 2016,-0.02,0.9
09 February 2016,-0.47,-0.29
